PRODUCT_ID,product_target_mean
34,1.2613412228796843
79,2.625222024866785
81,1.1640112464854733
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
130,2.970066518847007
130,2.970066518847007
135,1.099041533546326
135,1.099041533546326
148,3.50066401062417
170,1.3422053231939164
170,1.3422053231939164
176,1.0615079365079365
218,2.7088607594936707
589,1.089051094890511
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
79,2.625222024866785
79,2.625222024866785
79,2.625222024866785
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
94,1.1394335511982572
120,1.2392444910807974
120,1.2392444910807974
130,2.970066518847007
130,2.970066518847007
135,1.099041533546326
146,1.275064267352185
161,4.700952380952381
170,1.3422053231939164
170,1.3422053231939164
176,1.0615079365079365
217,1.1846153846153846
288,1.091710758377425
288,1.091710758377425
510,1.1353383458646618
589,1.089051094890511
26,1.107371794871795
91,3.3890237979601747
124,1.3876404494382022
218,2.7088607594936707
321,1.09009009009009
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
91,3.3890237979601747
120,1.2392444910807974
146,1.275064267352185
148,3.50066401062417
512,2.375
1463,1.4659090909090908
81,1.1640112464854733
91,3.3890237979601747
105,1.0398089171974523
130,2.970066518847007
34,1.2613412228796843
34,1.2613412228796843
87,1.7638114546376078
91,3.3890237979601747
120,1.2392444910807974
120,1.2392444910807974
148,3.50066401062417
148,3.50066401062417
170,1.3422053231939164
218,2.7088607594936707
589,1.089051094890511
1463,1.4659090909090908
79,2.625222024866785
87,1.7638114546376078
26,1.107371794871795
81,1.1640112464854733
81,1.1640112464854733
105,1.0398089171974523
124,1.3876404494382022
124,1.3876404494382022
169,2.093264248704663
176,1.0615079365079365
218,2.7088607594936707
589,1.089051094890511
1075,1.0780984719864177
87,1.7638114546376078
589,1.089051094890511
26,1.107371794871795
79,2.625222024866785
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
105,1.0398089171974523
146,1.275064267352185
161,4.700952380952381
416,1.7692307692307692
1494,2.3195876288659796
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
130,2.970066518847007
290,4.400826446280992
26,1.107371794871795
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
161,4.700952380952381
1494,2.3195876288659796
34,1.2613412228796843
91,3.3890237979601747
148,3.50066401062417
290,4.400826446280992
1075,1.0780984719864177
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
124,1.3876404494382022
148,3.50066401062417
218,2.7088607594936707
218,2.7088607594936707
288,1.091710758377425
26,1.107371794871795
34,1.2613412228796843
87,1.7638114546376078
94,1.1394335511982572
105,1.0398089171974523
124,1.3876404494382022
146,1.275064267352185
146,1.275064267352185
176,1.0615079365079365
288,1.091710758377425
589,1.089051094890511
601,1.0676855895196506
1463,1.4659090909090908
26,1.107371794871795
34,1.2613412228796843
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
135,1.099041533546326
161,4.700952380952381
170,1.3422053231939164
217,1.1846153846153846
26,1.107371794871795
26,1.107371794871795
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
124,1.3876404494382022
130,2.970066518847007
176,1.0615079365079365
288,1.091710758377425
321,1.09009009009009
1075,1.0780984719864177
1463,1.4659090909090908
1494,2.3195876288659796
26,1.107371794871795
28,1.4461152882205515
91,3.3890237979601747
124,1.3876404494382022
148,3.50066401062417
601,1.0676855895196506
1463,1.4659090909090908
1494,2.3195876288659796
130,2.970066518847007
1494,2.3195876288659796
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
28,1.4461152882205515
34,1.2613412228796843
91,3.3890237979601747
120,1.2392444910807974
120,1.2392444910807974
130,2.970066518847007
589,1.089051094890511
26,1.107371794871795
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
148,3.50066401062417
26,1.107371794871795
81,1.1640112464854733
91,3.3890237979601747
94,1.1394335511982572
176,1.0615079365079365
26,1.107371794871795
218,2.7088607594936707
26,1.107371794871795
28,1.4461152882205515
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
130,2.970066518847007
130,2.970066518847007
148,3.50066401062417
170,1.3422053231939164
218,2.7088607594936707
1075,1.0780984719864177
1463,1.4659090909090908
26,1.107371794871795
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
148,3.50066401062417
148,3.50066401062417
170,1.3422053231939164
218,2.7088607594936707
589,1.089051094890511
120,1.2392444910807974
176,1.0615079365079365
288,1.091710758377425
589,1.089051094890511
1075,1.0780984719864177
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
124,1.3876404494382022
148,3.50066401062417
170,1.3422053231939164
170,1.3422053231939164
176,1.0615079365079365
218,2.7088607594936707
321,1.09009009009009
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
1075,1.0780984719864177
1494,2.3195876288659796
87,1.7638114546376078
91,3.3890237979601747
124,1.3876404494382022
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
130,2.970066518847007
135,1.099041533546326
146,1.275064267352185
148,3.50066401062417
161,4.700952380952381
161,4.700952380952381
170,1.3422053231939164
217,1.1846153846153846
510,1.1353383458646618
510,1.1353383458646618
1463,1.4659090909090908
81,1.1640112464854733
87,1.7638114546376078
105,1.0398089171974523
124,1.3876404494382022
170,1.3422053231939164
218,2.7088607594936707
589,1.089051094890511
1075,1.0780984719864177
1075,1.0780984719864177
26,1.107371794871795
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
120,1.2392444910807974
146,1.275064267352185
321,1.09009009009009
34,1.2613412228796843
34,1.2613412228796843
34,1.2613412228796843
90,4.153846153846154
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
124,1.3876404494382022
161,4.700952380952381
170,1.3422053231939164
288,1.091710758377425
288,1.091710758377425
289,3.5988023952095807
290,4.400826446280992
321,1.09009009009009
353,4.932203389830509
376,5.142857142857143
416,1.7692307692307692
511,4.625
589,1.089051094890511
601,1.0676855895196506
601,1.0676855895196506
904,4.271604938271605
1075,1.0780984719864177
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
105,1.0398089171974523
120,1.2392444910807974
148,3.50066401062417
169,2.093264248704663
218,2.7088607594936707
1075,1.0780984719864177
91,3.3890237979601747
148,3.50066401062417
124,1.3876404494382022
169,2.093264248704663
170,1.3422053231939164
218,2.7088607594936707
124,1.3876404494382022
130,2.970066518847007
169,2.093264248704663
176,1.0615079365079365
218,2.7088607594936707
321,1.09009009009009
507,2.987012987012987
601,1.0676855895196506
1075,1.0780984719864177
146,1.275064267352185
161,4.700952380952381
288,1.091710758377425
510,1.1353383458646618
601,1.0676855895196506
601,1.0676855895196506
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
161,4.700952380952381
161,4.700952380952381
1075,1.0780984719864177
1463,1.4659090909090908
26,1.107371794871795
94,1.1394335511982572
176,1.0615079365079365
288,1.091710758377425
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
218,2.7088607594936707
34,1.2613412228796843
34,1.2613412228796843
79,2.625222024866785
87,1.7638114546376078
91,3.3890237979601747
148,3.50066401062417
176,1.0615079365079365
34,1.2613412228796843
34,1.2613412228796843
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
105,1.0398089171974523
124,1.3876404494382022
130,2.970066518847007
218,2.7088607594936707
288,1.091710758377425
288,1.091710758377425
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
94,1.1394335511982572
120,1.2392444910807974
135,1.099041533546326
176,1.0615079365079365
217,1.1846153846153846
288,1.091710758377425
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
124,1.3876404494382022
161,4.700952380952381
176,1.0615079365079365
507,2.987012987012987
507,2.987012987012987
601,1.0676855895196506
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
148,3.50066401062417
170,1.3422053231939164
176,1.0615079365079365
601,1.0676855895196506
1494,2.3195876288659796
26,1.107371794871795
26,1.107371794871795
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
130,2.970066518847007
170,1.3422053231939164
170,1.3422053231939164
289,3.5988023952095807
1463,1.4659090909090908
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
91,3.3890237979601747
94,1.1394335511982572
105,1.0398089171974523
120,1.2392444910807974
170,1.3422053231939164
1463,1.4659090909090908
26,1.107371794871795
81,1.1640112464854733
91,3.3890237979601747
94,1.1394335511982572
105,1.0398089171974523
120,1.2392444910807974
130,2.970066518847007
170,1.3422053231939164
288,1.091710758377425
589,1.089051094890511
1075,1.0780984719864177
34,1.2613412228796843
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
94,1.1394335511982572
105,1.0398089171974523
124,1.3876404494382022
170,1.3422053231939164
176,1.0615079365079365
288,1.091710758377425
589,1.089051094890511
1075,1.0780984719864177
26,1.107371794871795
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
148,3.50066401062417
34,1.2613412228796843
91,3.3890237979601747
1075,1.0780984719864177
34,1.2613412228796843
87,1.7638114546376078
218,2.7088607594936707
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
94,1.1394335511982572
94,1.1394335511982572
94,1.1394335511982572
120,1.2392444910807974
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
176,1.0615079365079365
288,1.091710758377425
288,1.091710758377425
589,1.089051094890511
589,1.089051094890511
589,1.089051094890511
1075,1.0780984719864177
1075,1.0780984719864177
91,3.3890237979601747
135,1.099041533546326
376,5.142857142857143
26,1.107371794871795
34,1.2613412228796843
94,1.1394335511982572
218,2.7088607594936707
290,4.400826446280992
589,1.089051094890511
34,1.2613412228796843
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
120,1.2392444910807974
148,3.50066401062417
161,4.700952380952381
170,1.3422053231939164
321,1.09009009009009
353,4.932203389830509
507,2.987012987012987
507,2.987012987012987
507,2.987012987012987
26,1.107371794871795
81,1.1640112464854733
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
130,2.970066518847007
161,4.700952380952381
170,1.3422053231939164
589,1.089051094890511
26,1.107371794871795
26,1.107371794871795
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
124,1.3876404494382022
130,2.970066518847007
321,1.09009009009009
589,1.089051094890511
26,1.107371794871795
28,1.4461152882205515
34,1.2613412228796843
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
148,3.50066401062417
161,4.700952380952381
161,4.700952380952381
170,1.3422053231939164
170,1.3422053231939164
176,1.0615079365079365
218,2.7088607594936707
289,3.5988023952095807
589,1.089051094890511
601,1.0676855895196506
87,1.7638114546376078
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
81,1.1640112464854733
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
130,2.970066518847007
161,4.700952380952381
288,1.091710758377425
589,1.089051094890511
904,4.271604938271605
34,1.2613412228796843
170,1.3422053231939164
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
79,2.625222024866785
87,1.7638114546376078
91,3.3890237979601747
94,1.1394335511982572
120,1.2392444910807974
124,1.3876404494382022
130,2.970066518847007
510,1.1353383458646618
34,1.2613412228796843
87,1.7638114546376078
124,1.3876404494382022
376,5.142857142857143
1075,1.0780984719864177
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
79,2.625222024866785
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
148,3.50066401062417
170,1.3422053231939164
170,1.3422053231939164
170,1.3422053231939164
170,1.3422053231939164
589,1.089051094890511
34,1.2613412228796843
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
376,5.142857142857143
510,1.1353383458646618
26,1.107371794871795
28,1.4461152882205515
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
105,1.0398089171974523
130,2.970066518847007
130,2.970066518847007
170,1.3422053231939164
218,2.7088607594936707
512,2.375
512,2.375
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
91,3.3890237979601747
94,1.1394335511982572
124,1.3876404494382022
146,1.275064267352185
148,3.50066401062417
169,2.093264248704663
176,1.0615079365079365
218,2.7088607594936707
288,1.091710758377425
321,1.09009009009009
416,1.7692307692307692
589,1.089051094890511
1075,1.0780984719864177
87,1.7638114546376078
26,1.107371794871795
34,1.2613412228796843
87,1.7638114546376078
91,3.3890237979601747
120,1.2392444910807974
148,3.50066401062417
161,4.700952380952381
218,2.7088607594936707
289,3.5988023952095807
26,1.107371794871795
28,1.4461152882205515
34,1.2613412228796843
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
146,1.275064267352185
146,1.275064267352185
146,1.275064267352185
146,1.275064267352185
148,3.50066401062417
161,4.700952380952381
170,1.3422053231939164
218,2.7088607594936707
1075,1.0780984719864177
1494,2.3195876288659796
1494,2.3195876288659796
87,1.7638114546376078
91,3.3890237979601747
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
120,1.2392444910807974
148,3.50066401062417
94,1.1394335511982572
105,1.0398089171974523
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
170,1.3422053231939164
218,2.7088607594936707
288,1.091710758377425
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
1494,2.3195876288659796
1494,2.3195876288659796
26,1.107371794871795
87,1.7638114546376078
34,1.2613412228796843
91,3.3890237979601747
1494,2.3195876288659796
34,1.2613412228796843
34,1.2613412228796843
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
148,3.50066401062417
161,4.700952380952381
218,2.7088607594936707
218,2.7088607594936707
289,3.5988023952095807
1494,2.3195876288659796
